Date,Portfolio_Value
2022-01-07,1000.0
2022-01-10,1000.0
2022-01-11,1000.0
2022-01-12,999.5000000000001
2022-01-13,974.0090071834427
2022-01-14,974.0090071834427
2022-01-18,974.0090071834427
2022-01-19,974.0090071834427
2022-01-20,974.0090071834427
2022-01-21,974.0090071834427
2022-01-24,974.0090071834427
2022-01-25,974.0090071834427
2022-01-26,974.0090071834427
2022-01-27,974.0090071834427
2022-01-28,973.5220026798511
2022-01-31,1004.6536632277216
2022-02-01,1011.4887052665272
2022-02-02,1019.7074457012295
2022-02-03,977.8755920827207
2022-02-04,977.8755920827207
2022-02-07,977.8755920827207
2022-02-08,977.3866542866793
2022-02-09,998.0979467527842
2022-02-10,975.0208004871621
2022-02-11,975.0208004871621
2022-02-14,975.0208004871621
2022-02-15,975.0208004871621
2022-02-16,974.5332900869186
2022-02-17,945.0739222850198
2022-02-18,945.0739222850198
2022-02-22,945.0739222850198
2022-02-23,945.0739222850198
2022-02-24,945.0739222850198
2022-02-25,944.6013853238773
2022-02-28,947.4152700149125
2022-03-01,932.4421747625489
2022-03-02,932.4421747625489
2022-03-03,932.4421747625489
2022-03-04,932.4421747625489
2022-03-07,932.4421747625489
2022-03-08,932.4421747625489
2022-03-09,932.4421747625489
2022-03-10,931.9759536751677
2022-03-11,912.1921636845607
2022-03-14,912.1921636845607
2022-03-15,912.1921636845607
2022-03-16,911.7360676027184
2022-03-17,922.7736392419972
2022-03-18,941.6609601920128
2022-03-21,939.0430960332299
2022-03-22,957.4978937576752
2022-03-23,943.7371050935819
2022-03-24,964.7131865540252
2022-03-25,963.9086281877431
2022-03-28,978.8225336297622
2022-03-29,995.6678804333293
2022-03-30,984.6701607505113
2022-03-31,972.465436424113
2022-04-01,970.6147850875072
2022-04-04,990.5980766137315
2022-04-05,968.6028043422524
2022-04-06,947.5730856573903
2022-04-07,949.8262668183727
2022-04-08,936.5483802682057
2022-04-11,914.3923634176273
2022-04-12,910.5293971474525
2022-04-13,929.0378320963167
2022-04-14,907.7934809667008
2022-04-18,908.4908484312238
2022-04-19,928.7966316805891
2022-04-20,915.2505590083281
2022-04-21,896.3129427170348
2022-04-22,872.4058079241267
2022-04-25,871.9696050201649
2022-04-26,838.6378386344544
2022-04-27,838.2185197151372
2022-04-28,867.9884660296294
2022-04-29,828.9302061311732
2022-05-02,842.7698288124767
2022-05-03,843.669623115549
2022-05-04,872.1959955136947
2022-05-05,828.2684447993635
2022-05-06,818.3454865205514
2022-05-09,785.9326854707084
2022-05-10,785.5397191279731
2022-05-11,762.2421865414251
2022-05-12,760.0598049577985
2022-05-13,759.6797750553196
2022-05-16,750.8738838529086
2022-05-17,770.322466861925
2022-05-18,732.1406431095556
2022-05-19,731.7745727880009
2022-05-20,729.5001327635061
2022-05-23,741.6299023650182
2022-05-24,725.8612018830526
2022-05-25,736.0198740857542
2022-05-26,756.4127786677682
