Date,Open,High,Low,Close,Volume,RSI_14,MACD,MACD_Signal,ATR_14,Bollinger_Upper,Bollinger_Middle,Bollinger_Lower,"('VIXCLS', '^VIX')"
2024-08-22,482.6603814021867,483.3572466801833,471.6799683630552,472.7153015136719,37739600,54.73136723098661,2.024730192699053,-1.742554360919852,9.438298802655765,487.8836235759907,458.7807373046875,429.67785103338423,17.549999237060547
2024-08-23,477.0855699393277,480.5698357118293,473.143380600377,477.8421630859375,36061500,57.71870160805247,2.6706667537050066,-0.8599101379948801,9.325172759477312,489.8919621878156,459.62840881347654,429.3648554391375,15.859999656677246
2024-08-26,477.2946644624071,478.220476394492,471.1125593872627,473.203125,27452600,54.231333646629665,2.776241741897536,-0.13267976201639686,9.166797348602453,491.02776687507577,460.1978393554688,429.3679118358618,16.149999618530273
2024-08-27,471.5605539859083,475.6918918034219,469.5894440346769,474.6167602539063,27510000,55.121183490672585,2.940087730201583,0.4818737364271992,8.947915235755493,492.5227759688343,461.15501708984374,429.78725821085317,15.430000305175781
2024-08-28,474.1488432070302,474.8755420430586,465.78661154667714,469.2310485839844,37372400,51.049010538030046,2.605322400016405,0.9065634691450404,8.957987754371635,492.55080351579784,461.16895446777346,429.7871054197491,17.110000610351562
2024-08-29,471.1523759054323,475.7814658266737,467.259949603976,468.5441589355469,41081500,50.53622118229866,2.258556971078349,1.176962169531702,8.926811216394926,493.2116154103036,461.7164825439453,430.221349677587,15.649999618530273
2024-08-30,472.9044551869276,474.756078931274,468.3948211220354,474.12890625,33466500,54.53502306452971,2.40664302225332,1.4228983400760256,8.743557401598043,494.23671277726413,463.08629455566404,431.93587633406395,15.0
2024-09-03,471.0727590117474,471.20214908201854,457.34474294143126,459.7339477539063,44985200,44.53998908156701,1.346922948445581,1.4077032617499365,9.317886394953092,492.50155167037605,464.40235137939453,436.303151088413,20.719999313354492
2024-09-04,456.60805588804857,462.362070600994,455.6722792409272,458.539306640625,32505100,43.82217101238691,0.4060093778963392,1.2073644849792171,9.130165321032644,490.9049154722983,465.451611328125,439.99830718395174,21.31999969482422
2024-09-05,456.9066752215722,463.26793281179454,455.88130686094047,458.9673767089844,34452400,44.169386245864295,-0.301652466828898,0.905561094617594,9.005626794591317,487.64979958583746,466.7592071533203,445.8686147208031,19.899999618530273
2024-09-06,458.260569077701,459.1465826574756,446.1751603520443,446.67291259765625,50624400,37.08076284463206,-1.8334057219551596,0.3577677313030433,9.288897902508458,487.55970915709156,466.7900665283203,446.0204238995491,22.3799991607666
2024-09-09,451.0232310375074,453.4124355744246,447.7978064316884,452.41693115234375,32981200,41.781765380472116,-2.5543914847490328,-0.224664111907372,9.106799693527021,487.1109195646823,466.99165496826174,446.87239037184116,19.450000762939453
2024-09-10,454.1889796697815,457.1058310486294,450.1970271400793,456.5981140136719,29680300,45.00294177332035,-2.756614842903275,-0.7310542581065527,8.949799994600099,486.4229723300798,467.35401916503906,448.2850659999983,19.079999923706055
2024-09-11,457.8424401788252,467.2599034594149,449.2512321971764,466.5132751464844,57843000,51.811898722202855,-2.092684507866352,-1.0033803080585124,9.596862228002838,486.46982796875443,467.6546600341797,448.83949209960497,17.690000534057617
2024-09-12,466.5431884079294,471.90897236695554,464.75129241952897,471.0926513671875,40175500,54.607143671761435,-1.183356546765765,-1.0393755557999629,9.422634922247388,486.76363583075573,468.17680206298826,449.5899682952208,17.06999969482422
2024-09-13,470.3559965945637,474.3877778345382,470.12701961313286,473.203125,29111800,55.87742295850007,-0.2890776943199853,-0.8893159835039673,9.053929443615814,486.85417368451573,468.2225967407227,449.59101979692963,16.559999465942383
2024-09-16,471.0627857543321,471.7297567690146,467.7776329939383,471.112548828125,22585600,54.25768878898841,0.24809285379217272,-0.6618342160447392,8.794755340933376,486.69175696025343,468.1334991455078,449.5752413307622,17.139999389648438
2024-09-17,474.1488812258597,475.4529897850827,468.8527896101697,471.3614501953125,30084400,54.42706808159172,0.6859810805640905,-0.3922711567229733,8.63800140050335,485.68536608206404,467.7462493896484,449.8071326972328,17.610000610351562
2024-09-18,472.5660026146994,476.6774107176949,468.7133746450166,469.3206481933594,39909200,52.70384008036522,0.8584394337985941,-0.14212903861865983,8.589861019944419,484.6304139859478,467.30723266601564,449.98405134608345,18.229999542236328
2024-09-19,480.440413858692,484.0441656809402,478.3299491721025,481.1870422363281,52782500,60.529229888077616,1.930380523848271,0.27237287387472636,9.027979339061304,484.80546607619465,467.35003967285155,449.89461326950845,16.329999923706055
2024-09-20,480.3209422705917,481.5155597873976,476.1497761085855,480.2711791992188,34577700,59.70810384128339,2.6751614715097958,0.7529305934017403,8.766393934757788,485.94197532813484,467.7278335571289,449.513691786123,16.149999618530273
2024-09-23,481.4545328286473,482.640850366717,480.1087070879797,481.5442504882813,24843000,60.51003720083712,3.329748681807871,1.2682942110829665,8.321090316470611,486.6034876501021,467.9129379272461,449.2223882043901,15.890000343322754
2024-09-24,482.9598186385049,484.8240231519451,478.6831249040518,483.8670043945313,25952600,61.996253912804924,3.989946965225954,1.812624761911564,8.165362311572231,488.2831855396088,468.44613189697264,448.6090782543365,15.390000343322754
2024-09-25,483.2389705433321,486.2795443317962,483.0595352231561,484.3156433105469,26549900,62.29145207657789,4.497515710888365,2.3496029517069243,7.81212279707708,489.79542270941835,468.9310760498047,448.066729390191,15.40999984741211
2024-09-26,491.8422631756141,492.1712583596784,484.2956965593865,487.954345703125,32020200,64.68726486092493,5.13419664879666,2.9065216911248717,7.816654154449568,492.32106694808135,469.8672409057617,447.4134148634421,15.369999885559082
2024-09-27,488.9811246193061,489.1207057003584,484.0564193197731,485.2427368164063,22851100,61.548933500109804,5.358200701507371,3.3968574932013715,7.620056456316407,494.1183382444106,470.70216979980466,447.2860013551987,16.959999084472656
2024-09-30,484.2757374570207,486.8975982939018,481.4246083065317,486.55865478515625,30281100,62.499758356452205,5.577613849126806,3.8330087643864585,7.466694565677386,495.710314988912,471.3236572265625,446.936999464213,16.729999542236328
2024-10-01,486.1898056570345,486.48886451106847,475.9216822710896,479.7796936035156,42735400,54.959993186863734,5.145184353721959,4.095443882253559,7.693142990562334,496.37022439307145,472.325944519043,448.28166464501453,19.260000228881836
2024-10-02,478.8725078882411,482.3816273656089,476.24069870329294,480.4576110839844,23744000,55.537650477287826,4.801830623812805,4.236721230565408,7.582270538544735,496.8426581347441,473.42185974121094,450.00106134767776,18.899999618530273
2024-10-03,478.25444691528793,483.0495500313015,477.50676933474847,480.0987243652344,25337200,55.13450616422124,4.449470434794989,4.2792710714113245,7.436592692688187,497.08811856704386,474.4784271240234,451.868735681003,20.489999771118164
2024-10-04,485.9405764313014,486.3692375934672,480.8962476410916,485.81097412109375,30686600,60.09916595246335,4.578376587059893,4.3390921745410385,7.353301302369944,495.590910724508,476.4353302001953,457.27974967588267,19.209999084472656
2024-10-07,483.8869680030971,485.0633067429107,479.3809450518926,480.6071472167969,24975100,54.21363184757395,4.212076109009445,4.313688961434719,7.2873532857150325,493.56404884877355,477.84484100341797,462.1256331580624,22.639999389648438
2024-10-08,483.15923483730273,488.4727168958394,482.3517454681096,487.7848510742188,28272000,60.02821231219143,4.44966805233679,4.340884779615133,7.328654456666998,492.3209672441714,479.4041778564453,466.4873884687192,21.420000076293945
2024-10-09,487.4857513571396,492.2011152826972,486.4390149805114,491.6228942871094,24995000,62.75212216580533,4.8912758077972285,4.450962985251552,7.216757731346911,493.1961196402025,480.65965881347654,468.1231979867506,20.860000610351562
2024-10-10,489.3300644805617,492.9388501015995,488.01414462512105,491.0646667480469,25750400,62.08938307993597,5.136992783371852,4.588168944875612,7.05303971314202,494.1691087864889,481.6582595825195,469.14741037855015,20.93000030517578
2024-10-11,489.2203628430835,492.8590845771344,488.6521510288727,491.8322448730469,20644500,62.67313946788053,5.332196158441718,4.736974387588833,6.84974641565057,495.21726648316326,482.5897155761719,469.96216466918054,20.459999084472656
2024-10-14,494.2348187135991,497.2853408753872,493.726418635354,495.95947265625,26060100,65.7289003458821,5.75360505143351,4.940300520357768,6.749985671842694,496.5869179108302,483.8320617675781,471.07720562432604,19.700000762939453
2024-10-15,496.28844492873617,496.95638364496574,487.1667841921858,489.330078125,34784500,57.57554993061308,5.489359975912237,5.050112411468662,6.967100941909641,496.3235965240013,484.7304931640625,473.13738980412376,20.639999389648438
2024-10-16,489.6590455662745,490.1674760780814,486.06023859507707,489.389892578125,22996800,57.6266227431874,5.224545072822423,5.084998943739414,6.7628249805592615,495.07320781528546,485.7339553833008,476.3947029513161,19.579999923706055
2024-10-17,494.90275215056863,494.95258515393766,489.6690090275068,489.7288208007813,27210700,57.9356339165958,4.984567043173968,5.064912563626325,6.677101237363075,495.4103103518878,486.1610443115234,476.91177827115905,19.110000610351562
2024-10-18,492.5301087142749,494.035442636669,491.77245236820977,492.9388427734375,25335000,60.8478380024306,4.9958160144228145,5.051093253785623,6.507781280114835,496.0784909039994,486.7944274902344,477.5103640764694,18.030000686645508
2024-10-21,491.72263139969306,494.69341466131954,489.78863625441153,493.8859252929688,30336500,61.6905475269815,5.023247677051415,5.045524138438781,6.393281074885776,496.856915436108,487.41151123046876,477.9661070248295,18.3700008392334
2024-10-22,491.20424619179255,495.90963167663193,490.4465898369971,494.4242248535156,26685800,62.18870267165734,5.030436008133904,5.0425065123778054,6.326835415224996,497.70789498203857,487.93937225341796,478.17084952479735,18.200000762939453
2024-10-23,492.0615637296155,492.7195236486866,483.5479998607037,486.8477478027344,39346600,51.94946302103097,4.3743496536988005,4.908875140642005,6.65179181362406,497.7081746999295,488.0659774780273,478.42378025612516,19.239999771118164
2024-10-24,490.5861300850279,491.47338873673766,487.92441497605495,490.7955017089844,22024900,56.01337501613896,4.1253922841562485,4.752178569344854,6.507066750794005,497.9229111790353,488.2080352783203,478.49315937760537,19.079999923706055
2024-10-25,493.6067890456972,498.7308569608721,492.8989656912797,493.7862243652344,38762100,58.85259628113452,4.121903362829073,4.626123528041697,6.609087358014983,498.54043765291044,488.63520965576174,478.72998165861304,20.329999923706055
2024-10-28,496.916488943201,496.976300716809,493.5669079288349,493.865966796875,20477800,58.928719100238055,4.078557839380835,4.516610390309525,6.380537745869207,499.10944866612573,489.00057525634764,478.89170184656956,19.799999237060547
2024-10-29,494.1849827905077,499.7975541196288,492.3207781941025,498.6112365722656,28014100,63.28191816750236,4.376658418882641,4.488619996024148,6.4588404729875695,499.9477049634356,489.94215240478513,479.93659984613464,19.34000015258789
2024-10-30,497.84361506430247,498.8006338320153,494.35445308345726,494.8429260253906,29756000,58.02250581371929,4.259730585193097,4.442842113857938,6.315079064099747,499.8730369426577,490.66141815185546,481.44979936105324,20.350000381469727
2024-10-31,490.8553309093948,490.9051639132044,482.2520491747703,482.3517456054688,41245200,44.74671916368377,3.123129079884791,4.178899507063308,6.763350334565501,499.50901004135875,490.77406921386716,482.0391283863756,23.15999984741211
2024-11-01,483.9966074918361,489.2303504152802,483.6975486368704,485.9206237792969,33655800,48.38074836694452,2.4817349448074992,3.8394665946121465,6.771582797083065,499.50215423079527,490.77955169677733,482.0569491627594,21.8799991607666
2024-11-04,485.3125247275959,487.864595020036,482.7504756656839,484.5050354003906,23291600,47.058661884284334,1.8380118635115537,3.4391756483920277,6.653192551173711,498.9186394579172,490.97444610595704,483.0302527539969,21.979999542236328
2024-11-05,486.1000597381435,491.3537602076177,486.0103420815346,490.6858215332031,24353600,53.086683860601966,1.8057785783501004,3.1124962343836424,6.667159140891809,498.9302570278628,491.11949462890624,483.30873222994967,20.489999771118164
2024-11-06,499.0099904284036,504.841881718078,498.05297163116376,504.0144348144531,43082200,62.89756939475141,2.823197108669717,3.0546364092408576,7.202080644033458,501.36599851284313,491.73907165527345,482.11214479770376,16.270000457763672
2024-11-07,506.8256700187663,512.73733015701,506.7658582500825,511.9497375488281,32853100,67.2842157818555,4.221162305153257,3.2879415884233376,7.310710265356557,505.81862717393375,492.7833251953125,479.74802321669125,15.199999809265137
2024-11-08,511.4513432889382,513.3255267130085,510.82328922416144,512.5479736328125,22924500,67.59526742190707,5.316052305620303,3.6935637318627306,6.967247924177305,509.4260023649325,493.8191116333008,478.21222090166907,14.9399995803833
2024-11-11,513.774070806205,513.9834424127648,509.3378691854966,512.2488403320312,24167500,67.25095676145736,6.089427828366922,4.172736551163569,6.801414017255229,512.1816954212103,494.63358001708986,477.0854646129694,14.970000267028809
2024-11-12,512.1790995095207,513.0662973274696,508.2512671015269,511.32171630859375,25835300,66.12669166231315,6.551995021488324,4.648588245228519,6.659529460732903,514.5260697600597,495.73316192626953,476.9402540924794,14.710000038146973
2024-11-13,510.8133476964653,513.3853147659668,508.3709220958773,510.6637878417969,24567400,65.29251281889455,6.787254283460186,5.076321452874852,6.542019689972659,516.422984771518,496.79685668945314,477.17072860738824,14.020000457763672
2024-11-14,510.3248373833927,511.202086844484,506.1976425891624,507.1148071289063,28679500,60.834493777739006,6.611117018353298,5.383280565970542,6.432192873211868,517.5020520601641,497.66615600585936,477.8302599515546,14.3100004196167
2024-11-15,501.3826186795936,501.7713952012952,492.958772440142,495.0323486328125,51461100,48.65470546605661,5.433934528699638,5.393411358516361,6.983895860037042,517.527775262547,497.7708312988281,478.0138873351092,16.139999389648438
2024-11-18,496.5875174805612,500.5851100268142,495.19185874342753,498.4716491699219,27192700,51.623781102881125,4.724075532316476,5.259544193276384,6.881671969605947,517.6776751753142,498.00011749267577,478.32255981003726,15.579999923706055
2024-11-19,495.8797260604786,502.3895043533527,495.54075211614304,501.9010009765625,24523000,54.452021462083025,4.387649106251843,5.0851651758714755,6.879320560149071,518.0496578441127,498.37395629882815,478.69825475354355,16.350000381469727
2024-11-20,501.60192918938486,501.9209455857888,495.0223605231752,501.6119079589844,29565500,54.16454009594366,4.051003898032491,4.878332920303679,6.8806965960393915,518.0984645460123,499.11216430664064,480.12586406726894,17.15999984741211
2024-11-21,504.6723678805058,505.3901395459976,496.01925366318784,503.4162902832031,34526700,55.735366563170906,3.8850245738891545,4.679671251020774,7.058567259380133,518.4182801332939,499.7432037353516,481.06812733740924,16.8700008392334
2024-11-22,502.85806302821806,504.96151475229726,501.2231267300981,504.2238159179688,23826600,56.45461868519208,3.7751280079018557,4.49876260239699,6.821411599581493,518.8281407593756,500.2650833129883,481.70202586660093,15.239999771118164
2024-11-25,508.32104916491807,509.86626772399495,502.69852968072695,505.0213012695313,26375200,57.19435410569205,3.709622373046102,4.340934556526813,6.846149202701958,519.2531856358031,500.8228500366211,482.3925144374391,14.600000381469727
2024-11-26,506.5066774767877,508.5603265162039,505.6593339061935,507.7328796386719,26557100,59.70110720309049,3.8323336415886047,4.239214373539172,6.609926062985573,519.9180491640167,501.27893218994143,482.6398152158662,14.100000381469727
2024-11-27,506.5964289240894,506.6661890425832,500.3757308391537,503.73529052734375,24957400,54.62251999817618,3.56590563351358,4.104552625534053,6.663299115595046,520.1503853113303,501.7235504150391,483.2967155187479,14.100000381469727
2024-11-29,504.3633300196629,508.7596776658199,503.7452547791602,508.1615295410156,15334000,58.80143912156952,3.6696189315993593,4.017565886747114,6.5462339743722655,519.3273147445547,503.01403961181643,486.70076447907815,13.510000228881836
2024-12-02,509.42762098516585,514.6613638846421,509.0388140524132,513.6943359375,25147200,63.34551904522332,4.150420243134249,4.044136758024541,6.542919715033283,519.3287403491029,504.40272521972656,489.47671009035025,13.34000015258789
2024-12-03,512.3585292405829,515.5486323809755,511.7803082151361,515.2694702148438,18597900,64.5444787365375,4.605469928220259,4.156403392063685,6.344734318662293,518.5010043041214,505.9409469604492,493.3808896167771,13.300000190734863
2024-12-04,518.7088108930553,521.8989141052851,517.9910087683786,521.6397094726562,26086200,68.9657005115517,5.417673583218914,4.40865743029473,6.365070716646514,519.7735942353634,507.4886413574219,495.20368847948043,13.449999809265137
2024-12-05,521.689507909356,522.4172279095515,519.80534590885,520.1941528320312,18169600,66.92622357797102,5.876960548615671,4.702318053958918,6.096985808364726,521.6458187690481,508.2976272583008,494.94943574755354,13.539999961853027
2024-12-06,520.8620569024756,525.0889174852325,520.7324545957838,524.8496704101562,23762600,70.00290407710901,6.541207173906685,5.0700958779484715,6.011112868710193,524.063357300072,508.9426239013672,493.8218905026624,12.770000457763672
2024-12-09,523.9225567999812,524.7200673311128,519.6059481473477,520.7623901367188,20674400,64.34369497090469,6.661033799556719,5.388283462270121,5.956299254002933,525.2688553235911,509.3533447265625,493.43783412953394,14.1899995803833
2024-12-10,521.99858294802,523.7531427665872,517.5523716280675,518.9879150390625,24350000,62.00025760071624,6.537452272836276,5.618117224383353,5.973761531468417,526.1139867305798,509.69029846191404,493.26661019324837,14.180000305175781
2024-12-11,523.3743048572086,528.9669185403193,522.9656012200102,528.279052734375,32168600,68.47455012376504,7.10730163616762,5.915954106740206,6.259850243596158,528.8531339154979,510.5381652832031,492.22319665090833,13.579999923706055
2024-12-12,526.0460287635723,527.3220944429013,524.3911957347382,524.8696899414062,23577500,64.1550683888629,7.200797961433466,6.172922877678858,6.09042215474192,530.6003430629385,511.2484603881836,491.8965777134288,13.920000076293945
2024-12-13,528.8174164894651,531.5189858488804,525.6671675702225,528.88720703125,28780400,66.81184343460433,7.512475386271035,6.440833379397294,6.130341708508511,533.0388350880781,512.3370803833008,491.6353256785234,13.8100004196167
2024-12-16,531.4293352933635,537.4805468453278,531.3495659763669,536.5035400390625,31979900,71.1738520019124,8.278625570043232,6.8083918175264815,6.306270144620604,536.0503455190141,514.4106399536133,492.7709343882126,14.6899995803833
2024-12-17,534.6990715532088,535.8155984486888,532.4759965312329,534.1408081054688,28579100,68.18011052075936,8.59606233390798,7.165925920802781,6.143503956278389,538.1622473350963,516.1940979003906,494.22594846568495,15.869999885559082
2024-12-18,533.492875441602,535.2174988418191,513.4152264907397,514.8706665039062,54703200,49.78669878257436,7.209586253803764,7.174657987402978,7.26198741304989,537.8285106902212,516.8425811767578,495.85665166329443,27.6200008392334
2024-12-19,519.576101377112,520.1443436340368,512.2389067316958,512.5778198242188,46441800,48.12315781039897,5.858250145327702,6.911376418987922,7.307948090856395,537.3019209882166,517.3908767700195,497.4798325518225,24.09000015258789
2024-12-20,508.85937724769343,523.1948531008555,507.712944414834,517.0538940429688,60530000,51.52815435463173,5.089816093227341,6.547064353835806,7.8918024190824765,536.9289160969137,518.0727569580079,499.216597819102,18.360000610351562
2024-12-23,518.7763669007879,522.470869711588,515.3614764173324,522.0914306640625,29672800,55.10001845241517,4.831617793199143,6.203975041708473,7.835916053023413,536.7771886185551,518.9661376953125,501.15508677206975,16.780000686645508
2024-12-24,524.0485322584022,529.2607302964886,523.4094706075514,529.1708984375,17558200,59.60506572047495,5.139008374326409,5.99098170823206,7.788300594409322,537.3007083845783,520.173617553711,503.0465267228437,14.270000457763672
2024-12-26,527.5333389778602,530.4489740342622,525.5263221162263,528.8114013671875,19090500,59.27979921543353,5.292599423739375,5.851305251333523,7.5836114032397886,537.7460807852351,521.2275436401367,504.70900649503824,14.729999542236328
2024-12-27,525.2267351908741,525.6660824304424,517.0888468707806,521.7818603515625,33839600,53.16984616576982,4.791858661506012,5.639415933368021,7.879250195608869,536.568395331478,522.1298721313476,507.69134893121725,15.949999809265137
2024-12-30,514.7423974022865,518.5866402404552,511.0678538916629,514.8422241210938,34584000,47.91895619249282,3.791343109616264,5.269801368617669,8.081732785915351,535.8662827377813,522.4639068603516,509.06153098292197,17.399999618530273
2024-12-31,516.1303511956955,516.8891683491522,509.5002236457357,510.4687805175781,29117000,44.90892054513739,2.615378522418041,4.738916799377743,8.032247922879723,536.1920197687182,522.3026290893555,508.41323840999286,17.350000381469727
2025-01-02,513.534161708165,515.870704111665,504.9569564327284,509.4702453613281,36389800,44.22585087889321,1.5845786365372305,4.108049166809641,8.238069334026639,536.6966663836138,522.0126678466797,507.3286693097457,17.93000030517578
2025-01-03,512.5855468367399,518.876214270739,511.7668215285793,517.8078002929688,29059500,50.936315268033894,1.424018109251051,3.5712429552979232,8.321490732268368,536.6190905115013,521.8210723876953,507.0230542638892,16.1299991607666
2025-01-06,523.239726881552,527.1338830152287,521.2526998445645,523.7589111328125,36109700,55.08976504912042,1.756727186387593,3.2083398015158573,8.393247302982049,536.8005242977906,521.9993103027343,507.198096307678,16.040000915527344
2025-01-07,524.8073744683829,525.2067422646539,512.5157076399819,514.412841796875,36690300,48.19017969834798,1.2518216196091316,2.817036165134512,8.700232111674193,536.5729202446475,521.4774688720703,506.3820174994931,17.81999969482422
2025-01-08,514.3130270674945,516.1502530505413,509.80973302054656,514.5027465820312,30777800,48.25731323695971,0.8491464533466342,2.4234582227769366,8.531681248697092,536.5627951550919,521.1644866943359,505.76617823357986,17.700000762939453
2025-01-10,510.7184045512355,510.8182312710434,503.1696640167018,506.4347839355469,40532500,42.886788357905544,-0.11961483051993582,1.914843612117562,8.731781342742261,537.2094852452275,520.5368301391602,503.8641750330929,19.540000915527344
2025-01-13,500.4536968562401,505.2664964430211,498.955930441633,504.8071899414063,31694200,41.874350078868154,-1.0070892623637064,1.3304570372213083,8.642286496397379,536.9690331718939,519.3632369995117,501.75744082712964,19.190000534057617
2025-01-14,507.9824652132088,509.4003642097552,500.8431178147032,504.3279113769531,33737200,41.563192387723184,-1.7291602353330973,0.7185335827104271,8.636212203444137,536.9074272602082,518.336148071289,499.76486888236985,18.709999084472656
2025-01-15,512.2660850261747,517.0788540153866,510.6983851009626,515.9306030273438,34957600,51.04671582985543,-1.3496089829523044,0.30490506957788077,8.930121520229088,535.6356306280431,517.6883178710938,499.7410051141444,16.1200008392334
2025-01-16,518.207218362087,518.2871163063428,512.1862287337499,512.3160400390625,28229000,48.41093992079874,-1.3252008158165154,-0.02111610750099846,8.728033381112217,532.3290356281831,516.4789428710938,500.6288501140044,16.600000381469727
2025-01-17,522.0714062167059,523.2896212209615,512.3459196801547,520.9630737304688,51837900,54.4678961207393,-0.6011837429248317,-0.1371296345857651,8.888429652596988,529.6447479310698,515.8200561523438,501.99536437361775,15.970000267028809
2025-01-21,523.699023857799,525.1867954798969,519.2856223520863,524.0185546875,23628000,56.41517965493203,0.2166592679407131,-0.06637185408046946,8.675054186540816,530.5444779919361,516.2774505615234,502.01042313111077,15.0600004196167
2025-01-22,528.7814532060628,533.0251247604261,528.4719172481036,530.7185668945312,33593000,60.41317965419193,1.3894243184054176,0.22478738041670793,8.698733892711196,532.6515147569283,517.1844879150391,501.71746107314976,15.100000381469727
2025-01-23,528.2521869702515,531.9666792259658,527.6630996653944,531.8468627929688,23096600,61.060955747548995,2.3824299502015265,0.6563158943736717,8.384794297558354,534.6583598643531,517.9241363525391,501.1899128407252,15.020000457763672
2025-01-24,532.22633644199,532.9951484463661,527.3635928962776,528.8413696289062,19878300,58.32320987965775,2.8935211762681092,1.103756950752559,8.188134387024792,535.5804827974903,518.2616333007812,500.9427838040722,14.850000381469727
2025-01-27,510.23909385806246,517.2186756257028,509.39035345878335,513.4443359375,60771700,46.75718995541311,2.0327207748546243,1.289549715572972,8.992625942960371,534.1578756558188,517.4753051757813,500.7927346957438,17.899999618530273
2025-01-28,514.4528057450258,522.2212505417087,511.0179559555614,521.0330200195312,33194200,51.82772482372127,1.9405047087826688,1.4197407142149114,9.150530846045156,533.0404820485489,517.0863861083984,501.1322901682479,16.40999984741211
2025-01-29,521.6820822100884,521.8118935164292,516.1303634536972,520.0545043945312,26649000,51.151275529917704,1.7680834138968748,1.4894092541513042,8.902745075808502,532.869983314904,517.0000183105469,501.13005330618984,16.559999465942383
2025-01-30,522.9301694920367,525.3165642441627,517.438359498841,522.2711181640625,27431300,52.65864842388663,1.7896702965113036,1.549461462623304,8.829563623630872,533.3692624911484,517.3714630126954,501.37366353424227,15.84000015258789
2025-01-31,526.1353786930239,530.7285656818225,520.4139303866243,521.5122680664062,38845500,52.06630323177712,1.7256529426610996,1.584699758630863,8.935640171599966,533.6910040109,517.9236373901367,502.15627076937346,16.43000030517578
2025-02-03,512.7053954765727,520.0744112670776,510.2890160078782,517.3385009765625,40580800,48.81389169886748,1.322881254356048,1.5323360577759,9.099041020666256,533.6064996461117,518.3170501708985,503.0276006956853,18.6200008392334
2025-02-04,517.8577558683364,524.3280875345033,517.4583270975198,523.6890258789062,26046800,53.56664140260589,1.498838399553506,1.525636526131421,8.948365701900153,534.0753002302542,518.6111114501953,503.14692267013635,17.209999084472656
2025-02-05,521.0430121337988,526.2252866098556,519.8447867569009,526.0654907226562,21134100,55.24148759414089,1.8091913253543908,1.582347485976015,8.764946712689763,534.3757700410266,518.7264404296875,503.0771108183484,15.770000457763672
2025-02-06,526.5747464776587,529.0211106171839,524.9571635327574,528.8114013671875,19434500,57.16410287180994,2.2507747650713554,1.716032941795083,8.429161024956677,535.5537640045223,519.4463684082032,503.33897281188405,15.5
2025-02-07,529.3506385655694,531.3076811301025,521.4124638907397,522.141357421875,29605500,51.38954789888723,2.039011563912254,1.7806286662185173,8.53387932598569,535.8104584709072,519.8282989501953,503.84613942948334,16.540000915527344
2025-02-10,526.4349076046266,529.5702465773193,525.9656367169049,528.4619140625,20852800,55.932373869354215,2.3540675734938077,1.8953164476735753,8.454951456661304,536.0824799926218,520.929655456543,505.77683092046414,15.8100004196167
2025-02-11,525.176850812149,529.1309152421704,525.0470395107318,527.2037963867188,19325500,54.83388396936506,2.473716682949771,2.0109964947288144,8.142731762002542,535.4837033460346,522.0494857788086,508.6152682115826,16.020000457763672
2025-02-12,521.522240157499,528.4019950074942,521.1727857139907,527.5133056640625,25009400,55.06767551032188,2.5639585579760933,2.1215889073782703,8.07748015710975,534.0836073198677,523.2087554931641,512.3339036664604,15.890000343322754
2025-02-13,529.190821985701,535.4215206592452,528.4020202629058,535.10205078125,28714800,60.47047250163068,3.2108119616273143,2.339433518228079,8.065389788400674,535.6687517953897,524.1673278808594,512.6659039663291,15.100000381469727
2025-02-14,535.2118657811616,538.037668843142,534.8723452415906,537.3486938476562,17862600,61.929932532753774,3.860234879054474,2.643593790393358,7.715385060768587,536.9374453476397,525.4189605712891,513.9004757949384,14.770000457763672
2025-02-18,538.9262828029723,539.1959002552666,535.2417750467905,538.5668334960938,20565000,62.73334520177101,4.422224260628582,2.9993198844404025,7.446723642747692,538.9553286683506,526.2991485595703,513.64296845079,15.350000381469727
2025-02-19,537.7680771648068,540.0047320561414,535.6612335791547,538.7166748046875,19666900,62.83723722024096,4.824086766414894,3.3642732608353008,7.225064702336193,540.7387004026629,527.0340545654296,513.3294087281964,15.270000457763672
2025-02-20,537.9277590296091,538.2972031880117,531.6671371127117,536.4299926757812,26550800,60.084388517748586,4.901547571019478,3.6717281228721363,7.212527058739026,541.5475110822141,527.3196258544922,513.0917406267703,15.65999984741211
2025-02-21,537.5783027293683,537.5982924495162,524.927186702252,525.296630859375,47093800,48.860814558700774,4.0182467166685,3.741031841631409,7.602425536490821,541.0890284435438,526.9921142578125,512.8952000720813,18.209999084472656
2025-02-24,527.0939687454339,528.282199221784,518.7564266339529,519.0958862304688,39268400,43.93801486952745,2.7857636072025116,3.5499781947456297,7.739807468729417,540.9810059967059,526.5048400878907,512.0286741790754,18.979999542236328
2025-02-25,518.4668320054188,518.5467299482928,508.6814365808121,512.5556640625,48940000,39.426028004538324,1.2666692190682625,3.0933163996101563,7.930853338795649,541.1011725488152,526.4604064941407,511.8196404394662,19.43000030517578
2025-02-26,514.7624106136165,518.8862050191877,510.60857068019567,513.7938232421875,34457600,40.66820518079846,0.16083110914826193,2.5068193415177773,7.9556234102382515,541.5911911647174,526.0984466552734,510.60570214582935,19.100000381469727
2025-02-27,517.3584760922864,518.2970788098012,499.3053813068577,499.5250549316406,52448000,32.41779331252442,-1.8456484274896638,1.636325787716289,8.743914416860052,544.300435675749,525.0719741821289,505.8435126885088,21.1299991607666
